; Generated automatically from the OpcodeDB on GTAG Modding.
; For more info, visit www.gtagmodding.com/opcode-database/

0001 WAIT(i)
0594 SET_VEHICLE_TO_FADE_IN(i,i)
0595 REGISTER_ODDJOB_MISSION_PASSED()
0596 IS_PLAYER_IN_SHORTCUT_TAXI(i)
0597 ?IS_CHAR_DUCKING(i)
0598 CREATE_DUST_EFFECT_FOR_CUTSCENE_HELI(i,f,i)
0599 REGISTER_FIRE_LEVEL(i)
059A IS_AUSTRALIAN_GAME()
059B DISARM_CAR_BOMB()
059C SET_ONSCREEN_COUNTER_FLASH_WHEN_FIRST_DISPLAYED(vi,i)
059D SHUFFLE_CARD_DECKS(i)
059E FETCH_NEXT_CARD(=i)
059F GET_OBJECT_VELOCITY(i,=f,=f,=f)
05A0 ?IS_DEBUG_CAMERA_ON()
05A1 ADD_TO_OBJECT_ROTATION_VELOCITY(i,f,f,f)
05A2 SET_OBJECT_ROTATION_VELOCITY(i,f,f,f)
05A3 ?IS_OBJECT_STATIC(i)
05A4 GET_ANGLE_BETWEEN_2D_VECTORS(f,f,f,f,=f)
05A5 ?DO_2D_RECTANGLES_COLLIDE(f,f,f,f,f,f,f,f)
05A6 GET_OBJECT_ROTATION_VELOCITY(i,=f,=f,=f)
05A7 ADD_VELOCITY_RELATIVE_TO_OBJECT_VELOCITY(i,f,f,f)
05A8 GET_OBJECT_SPEED(i,=f)
05A9 SET_VAR_TEXT_LABEL(vt,t)
05AA SET_LVAR_TEXT_LABEL(lt,t)
05AB VAR_TEXT_LABEL()
05AC LVAR_TEXT_LABEL()
05AD ?IS_VAR_TEXT_LABEL_EQUAL_TO_TEXT_LABEL(vt,t)
05AE ?IS_LVAR_TEXT_LABEL_EQUAL_TO_TEXT_LABEL(lt,t)
05AF DO_2D_LINES_INTERSECT()
05B0 ?GET_2D_LINES_INTERSECT_POINT(f,f,f,f,f,f,=f,=f)
05B1 IS_2D_POINT_IN_TRIANGLE()
05B2 IS_2D_POINT_IN_RECTANGLE_ON_LEFT_SIDE_OF_LINE()
05B3 IS_2D_POINT_ON_LEFT_SIDE_OF_2D_LINE()
05B4 CHAR_LOOK_AT_OBJECT_ALWAYS()
05B5 APPLY_COLLISION_ON_OBJECT()
05B6 SAVE_STRING_TO_DEBUG_FILE(z)
05B7 TASK_PLAYER_ON_FOOT()
05B8 TASK_PLAYER_IN_CAR()
05B9 TASK_PAUSE(i,i)
05BA TASK_STAND_STILL(i,i)
05BB TASK_FALL_AND_GET_UP(i,i,i)
05BC TASK_JUMP(i,i)
05BD TASK_TIRED(i,i)
05BE TASK_DIE(i)
05BF TASK_LOOK_AT_CHAR(i,i,i)
05C0 TASK_LOOK_AT_VEHICLE(i,i,i)
05C1 TASK_SAY(i,i)
05C2 TASK_SHAKE_FIST(i)
05C3 TASK_COWER(i)
05C4 TASK_HANDS_UP(i,i)
05C5 TASK_DUCK(i,i)
05C6 TASK_DETONATE()
05C7 TASK_USE_ATM(i)
05C8 TASK_SCRATCH_HEAD(i)
05C9 TASK_LOOK_ABOUT(i,i)
05CA TASK_ENTER_CAR_AS_PASSENGER(i,i,i,i)
05CB TASK_ENTER_CAR_AS_DRIVER(i,i,i)
05CC TASK_STEAL_CAR()
05CD TASK_LEAVE_CAR(i,i)
05CE TASK_LEAVE_CAR_AND_DIE()
05CF TASK_LEAVE_CAR_AND_FLEE(i,i,f,f,f)
05D0 TASK_CAR_DRIVE()
05D1 TASK_CAR_DRIVE_TO_COORD(i,i,f,f,f,f,i,i,i)
05D2 TASK_CAR_DRIVE_WANDER(i,i,f,i)
05D3 TASK_GO_STRAIGHT_TO_COORD(i,f,f,f,i,i)
05D4 TASK_ACHIEVE_HEADING(i,f)
05D5 SET_CHAR_IN_DISGUISE()
05D6 FLUSH_ROUTE()
05D7 EXTEND_ROUTE(f,f,f)
05D8 TASK_FOLLOW_POINT_ROUTE(i,i,i)
05D9 TASK_GOTO_CHAR(i,i,i,f)
05DA TASK_FLEE_POINT(i,f,f,f,f,i)
05DB TASK_FLEE_CHAR(i,i,f,i)
05DC TASK_SMART_FLEE_POINT(i,f,f,f,f,i)
05DD TASK_SMART_FLEE_CHAR(i,i,f,i)
05DE TASK_WANDER_STANDARD(i)
05DF TASK_WANDER_COP(i,i,i,i)
05E0 TASK_WANDER_CRIMINAL(=*,i,i,i)
05E1 TASK_FOLLOW_LEADER_IN_FORMATION(i,i,i,+*,0)
05E2 TASK_KILL_CHAR_ON_FOOT(i,i)
05E3 START_ADDING_STUNT_POINTS(i,i,i,i,+*,0)
05E4 ADD_STUNT_POINT(i,i,i,i,+*,0)
05E5 START_PLAYING_STUNT(=i)
05E6 ?HAS_STUNT_ENDED(=i,i)
05E7 HAS_STUNT_FAILED(i,=i)
05E8 START_RECORDING_STUNT(i,=i)
05E9 START_RECORDING_CAR(i,=i)
05EA STOP_RECORDING_CARS(=i,i)
05EB START_PLAYBACK_RECORDED_CAR(i,i)
05EC STOP_PLAYBACK_RECORDED_CAR(i)
05ED PAUSE_PLAYBACK_RECORDED_CAR(i)
05EE UNPAUSE_PLAYBACK_RECORDED_CAR(i)
05EF SET_CAR_PROTECT_CAR_REAR(=i,f,f,f,f,i,i)
05F0 SET_CAR_PROTECT_CAR_FRONT(=i,f,f,f,f,i,i)
05F1 SET_CAR_ESCORT_CAR_LEFT(i,i)
05F2 SET_CAR_ESCORT_CAR_RIGHT(i,i)
05F3 SET_CAR_ESCORT_CAR_REAR(i,i)
05F4 SET_CAR_ESCORT_CAR_FRONT(i,i)
05F5 TASK_FOLLOW_PATH_NODES_TO_COORD(i,f,f,f,i,i)
05F6 ?IS_CHAR_IN_ANGLED_AREA_2D(i,f,f,f,f,f,i)
05F7 ?IS_CHAR_IN_ANGLED_AREA_ON_FOOT_2D(i,f,f,f,f,f,i)
05F8 ?IS_CHAR_IN_ANGLED_AREA_IN_CAR_2D(i,f,f,f,f,f,i)
05F9 IS_CHAR_STOPPED_IN_ANGLED_AREA_2D(i,f,f,f,f,f,i)
05FA ?IS_CHAR_STOPPED_IN_ANGLED_AREA_ON_FOOT_2D(i,f,f,f,f,f,i)
05FB ?IS_CHAR_STOPPED_IN_ANGLED_AREA_IN_CAR_2D(i,f,f,f,f,f,i)
05FC IS_CHAR_IN_ANGLED_AREA_3D(i,f,f,f,f,f,f,f,i)
05FD IS_CHAR_IN_ANGLED_AREA_ON_FOOT_3D(i,f,f,f,f,f,i)
05FE ?IS_CHAR_IN_ANGLED_AREA_IN_CAR_3D(i,f,f,f,f,f,f,f,i)
05FF ?IS_CHAR_STOPPED_IN_ANGLED_AREA_3D(i,f,f,f,f,f,f,f,i)
0600 IS_CHAR_STOPPED_IN_ANGLED_AREA_ON_FOOT_3D(i,f,f,f,f,f,f,f,i)
0601 ?IS_CHAR_STOPPED_IN_ANGLED_AREA_IN_CAR_3D(i,f,f,f,f,f,f,f,i)
0602 ?IS_CHAR_IN_TAXI(i)
0603 TASK_GO_TO_COORD_ANY_MEANS(i,f,f,f,i,i)
0604 GET_HEADING_FROM_VECTOR_2D(f,f,=f)
0605 TASK_PLAY_ANIM(i,s,i,f,i,i,i,i,i)
0606 LOAD_PATH_NODES_IN_AREA(f,f,f,f)
0607 RELEASE_PATH_NODES()
0608 ?HAVE_PATH_NODES_BEEN_LOADED()
0609 LOAD_ALL_PATH_NODES_FOR_DEBUG()
060A LOAD_CHAR_DECISION_MAKER(i,=i)
060B SET_CHAR_DECISION_MAKER(i,i)
060C CLEAR_ALL_DECISION_MAKERS()
060D SET_TEXT_DROPSHADOW(i,i,i,i)
060E ?IS_PLAYBACK_GOING_ON_FOR_CAR(i)
060F SET_SENSE_RANGE(i,f)
0610 SET_HEARING_RANGE()
0611 ?IS_CHAR_PLAYING_ANIM(i,s)
0612 SET_CHAR_ANIM_PLAYING_FLAG(i,s,i)
0613 GET_CHAR_ANIM_CURRENT_TIME(i,s,=i)
0614 SET_CHAR_ANIM_CURRENT_TIME(i,s,f)
0615 OPEN_SEQUENCE_TASK(i)
0616 CLOSE_SEQUENCE_TASK(i)
0617 SCRIPT_EVENT()
0618 PERFORM_SEQUENCE_TASK(i,i)
0619 SET_CHAR_COLLISION(i,i)
061A GET_CHAR_ANIM_TOTAL_TIME(i,s,=i)
061B CLEAR_SEQUENCE_TASK(i)
061C CLEAR_ALL_SEQUENCE_TASKS()
061D ADD_ATTRACTOR(f,f,f,f,f,i,=i)
061E CLEAR_ATTRACTOR(i)
061F CLEAR_ALL_ATTRACTORS()
0620 TASK_PLAY_ANIM_FOR_TIME()
0621 CREATE_CHAR_AT_ATTRACTOR(i,m,i,i,=i)
0622 TASK_LEAVE_CAR_IMMEDIATELY(i,i)
0623 INCREMENT_INT_STAT(i,i)
0624 INCREMENT_FLOAT_STAT(i,f)
0625 DECREMENT_INT_STAT(i,i)
0626 DECREMENT_FLOAT_STAT(i,f)
0627 REGISTER_INT_STAT(i,i)
0628 REGISTER_FLOAT_STAT(i,f)
0629 SET_INT_STAT(i,i)
062A SET_FLOAT_STAT(i,f)
062B GET_ATTEMPTS_FOR_THIS_MISSION()
062C REGISTER_THIS_MISSION_HAS_BEEN_ATTEMPTED()
062D REGISTER_THIS_MISSION_HAS_BEEN_PASSED()
062E GET_SCRIPT_TASK_STATUS(i,i,=i)
062F CREATE_GROUP(i,=i)
0630 SET_GROUP_LEADER(i,i)
0631 SET_GROUP_MEMBER(i,i)
0632 REMOVE_GROUP(i)
0633 TASK_LEAVE_ANY_CAR(i)
0634 TASK_KILL_CHAR_ON_FOOT_WHILE_DUCKING()
0635 TASK_AIM_GUN_AT_CHAR(i,i,i)
0636 TASK_SIDE_STEP_AND_SHOOT()
0637 TASK_GO_TO_COORD_WHILE_SHOOTING(i,f,f,f,i,f,i)
0638 TASK_STAY_IN_SAME_PLACE(i,i)
0639 TASK_TURN_CHAR_TO_FACE_CHAR(i,i)
063A OPEN_THREAT_LIST()
063B CLOSE_THREAT_LIST()
063C SET_PEDMODEL_AS_THREAT()
063D SET_CHAR_THREAT_LIST()
063E REMOVE_THREAT_LIST()
063F PERFORM_SEQUENCE_TASK_REPEATEDLY()
0640 SET_PEDTYPE_AS_THREAT()
0641 CLEAR_CHAR_THREATS()
0642 ?IS_CHAR_AT_SCRIPTED_ATTRACTOR(i,i)
0643 SET_SEQUENCE_TO_REPEAT(i,i)
0644 CREATE_PED_GENERATOR()
0645 SWITCH_PED_GENERATOR()
0646 GET_SEQUENCE_PROGRESS(i,=i)
0647 CLEAR_LOOK_AT(i)
0648 SET_FOLLOW_NODE_THRESHOLD_DISTANCE(i,f)
0649 SET_CHAR_ZONE_DISTANCE()
064A ADD_PEDMODEL_AS_ATTRACTOR_USER()
064B CREATE_FX_SYSTEM(s,f,f,f,i,=i)
064C PLAY_FX_SYSTEM(i)
064D PAUSE_FX_SYSTEM()
064E STOP_FX_SYSTEM(i)
064F PLAY_AND_KILL_FX_SYSTEM(i)
0650 KILL_FX_SYSTEM(i)
0651 CREATE_FX_SYSTEM_WITH_DIRECTION()
0652 GET_INT_STAT(i,=i)
0653 GET_FLOAT_STAT(i,=f)
0654 SET_OBJECT_RENDER_SCORCHED(i,i)
0655 TASK_LOOK_AT_OBJECT(i,i,i)
0656 LIMIT_ANGLE(f,=f)
0657 OPEN_CAR_DOOR(i,i)
0658 SET_GROUP_DEFAULT_LEADER_TASK()
0659 SET_ATTRACTOR_PAIR()
065A PLACE_CHAR_AT_ATTRACTOR()
065B GET_PICKUP_COORDINATES(i,=f,=f,=f)
065C REMOVE_DECISION_MAKER(i)
065D VIEW_INTEGER_VARIABLE(i,s)
065E VIEW_FLOAT_VARIABLE(f,s)
065F WATCH_INTEGER_VARIABLE(i,s)
0660 WATCH_FLOAT_VARIABLE(f,s)
0661 BREAKPOINT(s)
0662 WRITE_DEBUG(s)
0663 WRITE_DEBUG_WITH_INT(s,i)
0664 WRITE_DEBUG_WITH_FLOAT(s,f)
0665 GET_CHAR_MODEL(i,=m)
0666 IS_CHAR_TOUCHING_ANY_OBJECT()
0667 TASK_AIM_GUN_AT_COORD(i,f,f,f,i)
0668 TASK_SHOOT_AT_COORD(i,f,f,f,i)
0669 CREATE_FX_SYSTEM_ON_CHAR(s,i,f,f,f,i,=i)
066A CREATE_FX_SYSTEM_ON_CHAR_WITH_DIRECTION(s,i,f,f,f,f,f,f,i,=i)
066B CREATE_FX_SYSTEM_ON_CAR(s,i,f,f,f,i,=i)
066C CREATE_FX_SYSTEM_ON_CAR_WITH_DIRECTION(s,i,f,f,f,f,f,f,i,=i)
066D CREATE_FX_SYSTEM_ON_OBJECT(s,i,f,f,f,i,=i)
066E CREATE_FX_SYSTEM_ON_OBJECT_WITH_DIRECTION(s,i,f,f,f,f,f,f,i,=i)
066F ADD_QUEUED_DIALOGUE()
0670 IS_DIALOGUE_FINISHED()
0671 IS_DIALOGUE_PLAYING()
0672 TASK_DESTROY_CAR(i,i)
0673 TASK_DIVE_AND_GET_UP(i,f,f,i)
0674 CUSTOM_PLATE_FOR_NEXT_CAR(m,s)
0675 CREATE_PED_GENERATOR_AT_ATTRACTOR()
0676 TASK_SHUFFLE_TO_NEXT_CAR_SEAT(i,i)
0677 TASK_CHAT_WITH_CHAR(i,i,i,i)
0678 GET_CHAR_AT_SCRIPTED_ATTRACTOR()
0679 ATTACH_CAMERA_TO_VEHICLE(i,f,f,f,f,f,f,f,i)
067A ATTACH_CAMERA_TO_VEHICLE_LOOK_AT_VEHICLE(i,f,f,f,i,f,i)
067B ATTACH_CAMERA_TO_VEHICLE_LOOK_AT_CHAR(i,f,f,f,i,f,i)
067C ATTACH_CAMERA_TO_CHAR(i,f,f,f,f,f,f,f,i)
067D ATTACH_CAMERA_TO_CHAR_LOOK_AT_VEHICLE()
067E ATTACH_CAMERA_TO_CHAR_LOOK_AT_CHAR(i,f,f,f,i,f,i)
067F FORCE_CAR_LIGHTS(i,i)
0680 ADD_PEDTYPE_AS_ATTRACTOR_USER(i,i)
0681 ATTACH_OBJECT_TO_CAR(i,i,f,f,f,f,f,f)
0682 DETACH_OBJECT(i,f,f,f,i)
0683 ATTACH_CAR_TO_CAR(i,i,f,f,f,f,f,f)
0684 DETACH_CAR(i,f,f,f,i)
0685 ?IS_OBJECT_ATTACHED(i)
0686 ?IS_VEHICLE_ATTACHED(i)
0687 CLEAR_CHAR_TASKS(i)
0688 TASK_TOGGLE_PED_THREAT_SCANNER(i,i,i,i)
0689 POP_CAR_DOOR(i,i,i)
068A FIX_CAR_DOOR(i,i)
068B TASK_EVERYONE_LEAVE_CAR(i)
068C ?IS_PLAYER_TARGETTING_ANYTHING(i)
068D GET_ACTIVE_CAMERA_COORDINATES(=f,=f,=f)
068E GET_ACTIVE_CAMERA_POINT_AT(=f,=f,=f)
068F GET_CLOSEST_BUYABLE_OBJECT_TO_PLAYER()
0690 OPEN_FRIEND_LIST()
0691 CLOSE_FRIEND_LIST()
0692 REMOVE_FRIEND_LIST()
0693 SET_PEDMODEL_AS_FRIEND()
0694 SET_PEDTYPE_AS_FRIEND()
0695 CLEAR_CHAR_FRIENDS()
0696 SET_CHAR_FRIEND_LIST()
0697 POP_CAR_PANEL(i,i,i)
0698 FIX_CAR_PANEL(i,i)
0699 FIX_CAR_TYRE(i,i)
069A ATTACH_OBJECT_TO_OBJECT(i,i,f,f,f,f,f,f)
069B ATTACH_OBJECT_TO_CHAR(i,i,f,f,f,f,f,f)
069C ATTACH_CAMERA_TO_OBJECT()
069D ATTACH_CAMERA_TO_OBJECT_LOOK_AT_VEHICLE()
069E ATTACH_CAMERA_TO_OBJECT_LOOK_AT_CHAR()
069F ATTACH_CAMERA_TO_OBJECT_LOOK_AT_OBJECT()
06A0 ATTACH_CAMERA_TO_CHAR_LOOK_AT_OBJECT()
06A1 ATTACH_CAMERA_TO_VEHICLE_LOOK_AT_OBJECT()
06A2 GET_CAR_SPEED_VECTOR(i,=f,=f,=f)
06A3 GET_CAR_MASS(i,=f)
06A4 TASK_KILL_THREATS_ON_FOOT_WHILE_DUCKING()
06A5 TASK_DIVE_FROM_ATTACHMENT_AND_GET_UP(i,i)
06A6 TASK_PLAY_ANIM_WITH_VELOCITY_EXTRACTION()
06A7 ATTACH_CHAR_TO_BIKE(i,i,f,f,f,i,f,f,i)
06A8 TASK_GOTO_CHAR_OFFSET(i,i,i,f,f)
06A9 TASK_LOOK_AT_COORD(i,f,f,f,i)
06AA ?IS_RECORDING_GOING_ON_FOR_CAR(i)
06AB HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE(i,i)
06AC GET_CHAR_SPEED(i,=f)
06AD SET_GROUP_DECISION_MAKER(i,i)
06AE LOAD_GROUP_DECISION_MAKER(i,=i)
06AF DISABLE_PLAYER_SPRINT(i,i)
06B0 TASK_SIT_DOWN(i,i)
06B1 CREATE_SEARCHLIGHT(f,f,f,f,f,f,f,f,=i)
06B2 DELETE_SEARCHLIGHT(i)
06B3 ?DOES_SEARCHLIGHT_EXIST(i)
06B4 MOVE_SEARCHLIGHT_BETWEEN_COORDS(i,f,f,f,f,f,f,f)
06B5 POINT_SEARCHLIGHT_AT_COORD(i,f,f,f,f)
06B6 POINT_SEARCHLIGHT_AT_CHAR(i,i,f)
06B7 IS_CHAR_IN_SEARCHLIGHT(i,i)
06B8 SET_GROUP_DEFAULT_TASK()
06B9 ?HAS_CUTSCENE_LOADED()
06BA TASK_TURN_CHAR_TO_FACE_COORD(i,f,f,f)
06BB TASK_DRIVE_POINT_ROUTE(i,i,f)
06BC FIRE_SINGLE_BULLET(f,f,f,f,f,f,i)
06BD IS_LINE_OF_SIGHT_CLEAR(f,f,f,f,f,f,i,i,i,i,i)
06BE GET_CAR_ROLL(i,=f)
06BF POINT_SEARCHLIGHT_AT_VEHICLE(i,i,f)
06C0 ?IS_VEHICLE_IN_SEARCHLIGHT(i,i)
06C1 CREATE_SEARCHLIGHT_ON_VEHICLE(i,f,f,f,f,f,f,f,f,=i)
06C2 TASK_GO_TO_COORD_WHILE_AIMING(i,f,f,f,i,f,f,i,f,f,f)
06C3 GET_NUMBER_OF_FIRES_IN_RANGE(f,f,f,f,=i)
06C4 ADD_BLIP_FOR_SEARCHLIGHT(i,=i)
06C5 SKIP_TO_END_AND_STOP_PLAYBACK_RECORDED_CAR(i)
06C6 TASK_OPEN_DRIVER_DOOR()
06C7 TASK_CAR_TEMP_ACTION(i,i,i,i)
06C8 SET_LA_RIOTS(i)
06C9 REMOVE_CHAR_FROM_GROUP(i)
06CA ATTACH_SEARCHLIGHT_TO_SEARCHLIGHT_OBJECT(i,i,i,f,f,f)
06CB SET_VEHICLE_RECORDS_COLLISIONS()
06CC DRAW_CROSS_IN_FRONT_OF_DEBUG_CAMERA()
06CD DRAW_DEBUG_CUBE()
06CE GET_CAR_LAST_ROUTE_COORDS()
06CF DISPLAY_TIMER_BARS()
06D0 SWITCH_EMERGENCY_SERVICES(i)
06D1 SET_VAR_TEXT_LABEL16(vt,t)
06D2 SET_LVAR_TEXT_LABEL16(lt,t)
06D3 VAR_TEXT_LABEL16()
06D4 LVAR_TEXT_LABEL16()
06D5 CREATE_CHECKPOINT(i,f,f,f,f,f,f,f,=i)
06D6 DELETE_CHECKPOINT(i)
06D7 SWITCH_RANDOM_TRAINS(i)
06D8 CREATE_MISSION_TRAIN(i,f,f,f,i,=i)
06D9 DELETE_MISSION_TRAINS()
06DA MARK_MISSION_TRAINS_AS_NO_LONGER_NEEDED()
06DB DELETE_ALL_TRAINS()
06DC SET_TRAIN_SPEED(i,f)
06DD SET_TRAIN_CRUISE_SPEED(i,f)
06DE GET_TRAIN_CABOOSE(i,=i)
06DF DELETE_PLAYER(i)
06E0 SET_TWO_PLAYER_CAMERA_MODE(i)
06E1 TASK_CAR_MISSION(i,i,i,i,f,i)
06E2 TASK_GO_TO_OBJECT(i,i,i,f)
06E3 TASK_WEAPON_ROLL(i,i)
06E4 TASK_CHAR_ARREST_CHAR(i,i)
06E5 GET_AVAILABLE_VEHICLE_MOD(i,i,=m)
06E6 GET_VEHICLE_MOD_TYPE(m,=i)
06E7 ADD_VEHICLE_MOD(i,m,=i)
06E8 REMOVE_VEHICLE_MOD(i,i)
06E9 REQUEST_VEHICLE_MOD(m)
06EA HAS_VEHICLE_MOD_LOADED(m)
06EB MARK_VEHICLE_MOD_AS_NO_LONGER_NEEDED(m)
06EC GET_NUM_AVAILABLE_PAINTJOBS(i,=i)
06ED GIVE_VEHICLE_PAINTJOB(i,i)
06EE ?IS_GROUP_MEMBER(i,i)
06EF ?IS_GROUP_LEADER(i,i)
06F0 SET_GROUP_SEPARATION_RANGE(i,f)
06F1 LIMIT_TWO_PLAYER_DISTANCE(f)
06F2 RELEASE_TWO_PLAYER_DISTANCE()
06F3 SET_PLAYER_PLAYER_TARGETTING(i)
06F4 CREATE_SCRIPT_GANG_ROADBLOCK()
06F5 GET_SCRIPT_FIRE_COORDS(i,=f,=f,=f)
06F6 CLEAR_TWO_PLAYER_CAMERA_MODE()
06F7 SET_PLAYER_PASSENGER_CAN_SHOOT()
06F8 GET_NTH_CLOSEST_CAR_NODE_WITH_HEADING(f,f,f,i,=f,=f,=f,=f)
06F9 GET_HEIGHT_OF_CAR_WHEELS_FROM_GROUND()
06FA SET_PLAYERS_CAN_BE_IN_SEPARATE_CARS(i)
06FB SWITCH_PLAYER_CROSSHAIR()
06FC ?DOES_CAR_HAVE_STUCK_CAR_CHECK(i)
06FD SET_PLAYBACK_SPEED(i,f)
06FE GET_CAR_VALUE()
06FF ?ARE_ANY_CHARS_NEAR_CHAR(i,f)
0700 SKIP_CUTSCENE_START()
0701 SKIP_CUTSCENE_END()
0702 GET_PERCENTAGE_TAGGED_IN_AREA(f,f,f,f,=i)
0703 SET_TAG_STATUS_IN_AREA(f,f,f,f,i)
0704 CAR_GOTO_COORDINATES_RACING(i,f,f,f)
0705 START_PLAYBACK_RECORDED_CAR_USING_AI(i,i)
0706 SKIP_IN_PLAYBACK_RECORDED_CAR(i,f)
0707 SKIP_CUTSCENE_START_INTERNAL(p)
0708 CLEAR_CHAR_DECISION_MAKER_EVENT_RESPONSE(i,i)
0709 ADD_CHAR_DECISION_MAKER_EVENT_RESPONSE(i,i,i,f,f,f,f,i,i)
070A TASK_PICK_UP_OBJECT(i,i,f,f,f,i,i,s,i,i)
070B DROP_OBJECT(i,i)
070C EXPLODE_CAR_IN_CUTSCENE(i)
070D BUILD_PLAYER_MODEL(i)
070E PLANE_ATTACK_PLAYER(i,i,f)
070F PLANE_FLY_IN_DIRECTION(i,f,f,f)
0710 PLANE_FOLLOW_ENTITY(i,i,i,f)
0711 ALLOCATE_SCRIPT_TO_PED_GENERATOR()
0712 ALLOCATE_SCRIPT_TO_RANDOM_PED()
0713 TASK_DRIVE_BY(i,i,i,f,f,f,f,i,i,i)
0714 SET_CAR_STAY_IN_SLOW_LANE(i,i)
0715 TAKE_REMOTE_CONTROL_OF_CAR(i,i)
0716 ?IS_CLOSEST_OBJECT_OF_TYPE_SMASHED_OR_DAMAGED(m,f,f,f,f,i,i)
0717 START_SETTING_UP_CONVERSATION()
0718 SET_UP_CONVERSATION_NODE()
0719 FINISH_SETTING_UP_CONVERSATION()
071A IS_CONVERSATION_AT_NODE()
071B CLEAR_ALL_CONVERSATIONS()
071C GET_CHAR_LIGHTING()
071D SET_CLOSEST_OBJECT_OF_TYPE_RENDER_SCORCHED()
071E GET_OBJECT_HEALTH(i,=i)
071F SET_OBJECT_HEALTH(i,i)
0720 GET_VEHICLE_WHEEL_UPGRADE_CLASS()
0721 GET_NUM_WHEELS_IN_UPGRADE_CLASS()
0722 GET_WHEEL_IN_UPGRADE_CLASS()
0723 BREAK_OBJECT(i,i)
0724 HELI_ATTACK_PLAYER(i,i,f)
0725 HELI_FLY_IN_DIRECTION()
0726 HELI_FOLLOW_ENTITY(i,i,i,f)
0727 POLICE_HELI_CHASE_ENTITY(i,i,f)
0728 SET_UP_CONVERSATION_END_NODE()
0729 TASK_USE_MOBILE_PHONE(i,i)
072A TASK_WARP_CHAR_INTO_CAR_AS_DRIVER(i,i)
072B TASK_WARP_CHAR_INTO_CAR_AS_PASSENGER(i,i,i)
072C SWITCH_COPS_ON_BIKES(i)
072D ?IS_FLAME_IN_ANGLED_AREA_2D(f,f,f,f,f,i)
072E ?IS_FLAME_IN_ANGLED_AREA_3D(f,f,f,f,f,f,f,i)
072F ADD_STUCK_CAR_CHECK_WITH_WARP(i,f,i,i,i,i,i)
0730 DAMAGE_CAR_PANEL(i,i)
0731 SET_CAR_ROLL(i,=f)
0732 ?SUPPRESS_CAR_MODEL(m)
0733 DONT_SUPPRESS_CAR_MODEL(m)
0734 DONT_SUPPRESS_ANY_CAR_MODELS()
0735 ?IS_PS2_KEYBOARD_KEY_PRESSED(i)
0736 ?IS_PS2_KEYBOARD_KEY_JUST_PRESSED(i)
0737 IS_CHAR_HOLDING_OBJECT(i,i)
0738 SET_ZONE_RADAR_COLOURS()
0739 GIVE_LOWRIDER_SUSPENSION_TO_CAR()
073A DOES_CAR_HAVE_LOWRIDER_SUSPENSION()
073B SET_CAR_CAN_GO_AGAINST_TRAFFIC(i,i)
073C DAMAGE_CAR_DOOR(i,i)
073D GET_RANDOM_CAR_IN_SPHERE()
073E GET_RANDOM_CAR_IN_SPHERE_NO_SAVE(f,f,f,f,i,=i)
073F GET_RANDOM_CHAR_IN_SPHERE(f,f,f,f,i,i,i,=i)
0740 GET_COORDS_OF_CLOSEST_COLLECTABLE1()
0741 ?HAS_CHAR_BEEN_ARRESTED(i)
0742 SET_PLANE_THROTTLE(i,f)
0743 HELI_LAND_AT_COORDS(i,f,f,f,f,f)
0744 GET_STAT_CHANGE_AMOUNT()
0745 PLANE_STARTS_IN_AIR()
0746 SET_RELATIONSHIP(i,i,i)
0747 CLEAR_RELATIONSHIP(i,i,i)
0748 CLEAR_ALL_RELATIONSHIPS()
0749 CLEAR_GROUP_DECISION_MAKER_EVENT_RESPONSE(i,i)
074A ADD_GROUP_DECISION_MAKER_EVENT_RESPONSE(i,i,i,f,f,f,f,i,i)
074B DRAW_SPRITE_WITH_ROTATION(i,i,i,f,f,f,i,i,i,i)
074C TASK_USE_ATTRACTOR(i,i)
074D TASK_SHOOT_AT_CHAR()
074E SET_INFORM_RESPECTED_FRIENDS()
074F ?IS_CHAR_RESPONDING_TO_EVENT(i,i)
0750 SET_OBJECT_VISIBLE(i,i)
0751 TASK_FLEE_CHAR_ANY_MEANS(i,i,f,i,i,i,i,f)
0752 STOP_RECORDING_CAR()
0753 SET_ALERTNESS()
0754 FLUSH_PATROL_ROUTE()
0755 EXTEND_PATROL_ROUTE(f,f,f,s,s)
0756 TASK_GO_ON_PATROL()
0757 GET_PATROL_ALERTNESS()
0758 SET_CHAR_SPECIAL_EVENT()
0759 SET_ATTRACTOR_AS_COVER_NODE()
075A ?PLAY_OBJECT_ANIM(i,s,s,f,i,i)
075B SET_RADAR_ZOOM(i)
075C ?DOES_BLIP_EXIST(i)
075D LOAD_PRICES(t)
075E LOAD_SHOP(t)
075F GET_NUMBER_OF_ITEMS_IN_SHOP(=i)
0760 GET_ITEM_IN_SHOP(i,=i)
0761 GET_PRICE_OF_ITEM(i,=i)
0762 TASK_DEAD(i)
0763 SET_CAR_AS_MISSION_CAR()
0764 IS_SEARCHLIGHT_IN_ANGLED_AREA_2D()
0765 IS_SEARCHLIGHT_IN_ANGLED_AREA_3D()
0766 SWITCH_SEARCHLIGHT_BULB()
0767 SET_ZONE_POPULATION_TYPE(t,i)
0768 SET_ZONE_GANG_CAP()
0769 GET_ZONE_GANG_CAP()
076A SET_ZONE_DEALER_STRENGTH(t,i)
076B GET_ZONE_DEALER_STRENGTH(t,=i)
076C SET_ZONE_GANG_STRENGTH(t,i,i)
